survey_wave,age,female,race,democrat,treatment,law_pre,law_post,law_diff,therm_pre,therm_post,therm_diff
1,29,0,African American,1,control,2,2,0,0,3,3
1,59,1,African American,1,treatment,3,3,0,100,97,-3
1,35,1,African American,1,treatment,0,3,3,50,100,50
1,63,1,African American,1,treatment,0,0,0,50,50,0
1,65,0,African American,0,treatment,3,3,0,50,50,0
1,51,1,Caucasian,0,control,2,-1,-3,47,30,-17
1,26,1,African American,1,control,2,0,-2,74,50,-24
1,62,1,African American,1,treatment,3,3,0,76,84,8
1,20,0,African American,1,treatment,2,1,-1,50,50,0
1,51,1,Caucasian,0,control,-3,-3,0,50,50,0
1,53,1,Caucasian,0,treatment,3,3,0,100,50,-50
1,66,1,Hispanic,1,treatment,3,3,0,64,89,25
1,64,1,African American,1,control,0,0,0,36,30,-6
1,57,1,Caucasian,1,control,3,1,-2,80,59,-21
1,61,0,Hispanic,0,control,3,3,0,50,50,0
1,82,1,Hispanic,1,treatment,2,0,-2,50,50,0
1,50,1,African American,1,treatment,2,2,0,50,81,31
1,58,1,African American,1,control,2,3,1,50,50,0
1,23,1,Caucasian,0,treatment,3,3,0,100,100,0
1,40,1,Caucasian,0,treatment,3,3,0,100,100,0
1,68,1,Caucasian,0,treatment,3,3,0,100,100,0
1,28,1,African American,0,treatment,-2,0,2,14,19,5
1,58,1,African American,1,control,2,2,0,50,50,0
1,22,0,African American,0,control,3,3,0,50,50,0
1,31,0,Hispanic,0,control,2,0,-2,50,50,0
1,17,0,Hispanic,0,control,0,0,0,50,50,0
1,40,0,Hispanic,1,control,3,0,-3,60,50,-10
1,25,1,African American,1,control,3,2,-1,50,50,0
1,23,1,African American,1,treatment,-2,0,2,100,50,-50
1,41,1,African American,1,control,2,2,0,50,65,15
1,58,1,Caucasian,0,treatment,0,0,0,44,50,6
1,57,0,Caucasian,0,treatment,0,0,0,50,50,0
1,31,1,African American,1,treatment,1,-3,-4,52,78,26
1,65,0,African American,1,treatment,1,1,0,66,55,-11
1,65,1,African American,0,treatment,2,1,-1,41,65,24
1,55,1,Caucasian,1,treatment,2,3,1,68,77,9
1,74,0,African American,1,treatment,3,3,0,63,81,18
1,33,1,African American,0,treatment,0,2,2,0,0,0
1,17,1,African American,1,treatment,1,2,1,0,0,0
1,48,1,African American,0,treatment,0,1,1,50,50,0
1,81,1,African American,1,treatment,3,3,0,0,50,50
1,46,1,African American,0,treatment,2,2,0,95,100,5
1,42,0,African American,1,control,-1,0,1,50,50,0
1,19,0,Hispanic,0,control,0,3,3,50,50,0
1,43,1,Hispanic,0,treatment,0,1,1,50,50,0
1,57,1,African American,1,control,1,-1,-2,0,1,1
1,57,1,Caucasian,0,treatment,3,3,0,50,84,34
1,57,1,Caucasian,0,treatment,2,2,0,50,50,0
1,45,1,African American,1,treatment,-3,0,3,0,0,0
1,58,0,African American,1,treatment,-3,0,3,2,14,12
1,42,1,African American,1,treatment,3,2,-1,98,91,-7
1,69,0,Caucasian,1,control,3,3,0,100,95,-5
1,49,1,African American,1,control,-2,-2,0,0,0,0
1,31,1,African American,1,treatment,1,2,1,50,84,34
1,50,1,African American,1,control,3,3,0,85,50,-35
1,36,1,African American,1,treatment,2,0,-2,50,50,0
1,50,0,Caucasian,1,control,2,2,0,50,55,5
1,59,0,Caucasian,0,treatment,3,3,0,100,87,-13
1,56,1,Caucasian,1,treatment,2,3,1,50,84,34
1,55,0,African American,1,control,1,3,2,71,80,9
1,27,1,Caucasian,1,control,2,2,0,18,32,14
1,38,0,African American,0,treatment,3,2,-1,50,50,0
1,38,1,Hispanic,0,treatment,2,3,1,50,50,0
1,43,1,African American,1,treatment,2,3,1,50,100,50
1,44,0,African American,1,treatment,-1,1,2,9,24,15
1,23,0,African American,1,control,0,0,0,0,50,50
1,37,1,African American,1,control,3,3,0,50,50,0
1,19,1,African American,1,treatment,3,2,-1,49,50,1
1,77,1,African American,1,treatment,3,0,-3,0,50,50
1,62,0,African American,1,treatment,-1,2,3,50,63,13
1,75,1,African American,1,control,1,-1,-2,50,36,-14
1,56,1,African American,1,control,0,0,0,37,50,13
1,26,0,African American,1,treatment,-3,0,3,0,12,12
1,21,0,African American,1,treatment,0,2,2,30,30,0
1,30,0,African American,1,treatment,3,2,-1,61,78,17
1,18,1,African American,1,control,2,3,1,100,100,0
1,42,1,Hispanic,1,control,2,3,1,100,100,0
1,72,0,African American,1,control,0,2,2,50,53,3
1,60,1,African American,1,control,1,1,0,50,75,25
1,66,1,African American,1,control,3,3,0,48,34,-14
1,22,0,African American,1,control,3,3,0,67,100,33
1,60,1,African American,1,control,3,3,0,79,100,21
1,39,1,African American,1,control,2,3,1,27,55,28
1,24,1,African American,1,control,0,0,0,0,0,0
1,68,0,Hispanic,0,treatment,2,3,1,81,93,12
1,68,1,Hispanic,1,control,3,3,0,50,89,39
1,59,0,Caucasian,1,control,3,3,0,81,50,-31
1,56,1,Caucasian,1,control,0,0,0,72,100,28
1,46,1,African American,1,control,0,2,2,50,50,0
1,60,1,Hispanic,0,treatment,1,0,-1,50,56,6
1,67,0,Caucasian,1,treatment,1,1,0,50,50,0
1,43,1,Hispanic,0,control,2,1,-1,50,67,17
1,45,0,Hispanic,0,control,2,2,0,50,50,0
1,33,0,Caucasian,0,treatment,1,2,1,50,50,0
1,19,0,Hispanic,0,control,3,2,-1,0,50,50
1,39,1,African American,1,treatment,2,0,-2,32,50,18
1,36,1,African American,1,treatment,0,0,0,2,4,2
1,37,1,Caucasian,0,control,0,-1,-1,50,45,-5
1,62,0,Hispanic,1,treatment,2,2,0,50,60,10
1,51,1,Hispanic,1,treatment,3,0,-3,50,41,-9
1,42,1,African American,1,control,3,3,0,50,51,1
1,51,0,African American,1,control,3,2,-1,13,0,-13
